1482059195162;0.5528057217597961
1482059203674;0.5563395023345947
1482059215585;0.6662691831588745
1482059226008;0.4338379502296448
1482059236630;0.7942584753036499
1482059244719;0.8433430790901184
1482059254770;0.892058789730072
1482059265711;0.8204684853553772
1482059276131;0.9593555927276611
1482059286754;0.5126082301139832
1482059298678;0.6901046633720398
1482059310404;0.4964655339717865
1482059320293;0.46581366658210754
1482059329587;0.44993293285369873
1482059338540;0.963383674621582
1482059349913;0.12378999590873718
1482059360891;0.16135497391223907
1482059372906;0.024503109976649284
1482059383022;0.19734643399715424
1482059394697;0.3414836823940277
1482059403866;0.35467246174812317
1482059411969;0.43048059940338135
1482059421119;0.43756839632987976
1482059432575;0.5993530750274658
1482059441324;0.9321488738059998
1482059448873;0.03329085931181908
1482059461068;0.6441701650619507
1482059468921;0.44361865520477295
1482059476832;0.9548617601394653
1482059485964;0.42764174938201904
1482059497142;0.44253942370414734
1482059506486;0.5865609645843506
1482059518508;0.3804050385951996
1482059528272;0.16430428624153137
1482059537659;0.5398856997489929
1482059548761;0.3421940207481384
1482059558477;0.8040592074394226
1482059567272;0.35268712043762207
1482059579308;0.3271581828594208
1482059588793;0.2599984407424927
1482059596466;0.3638404905796051
1482059608676;0.5962355136871338
1482059619485;0.4358592927455902
1482059628211;0.038744326680898666
1482059639435;0.2039608657360077
1482059647334;0.9676862955093384
1482059654951;0.2692839801311493
1482059664102;0.05243600159883499
1482059673265;0.14122986793518066
1482059682714;0.9812102913856506
1482059691814;0.777716875076294
1482059704286;0.07040968537330627
1482059716653;0.42892971634864807
1482059728808;0.7684727907180786
1482059738426;0.9971179962158203
1482059749425;0.003615030786022544
1482059761579;0.7626945376396179
1482059772769;0.9156439304351807
1482059784500;0.12082866579294205
1482059793306;0.7591120004653931
1482059803759;0.9229256510734558
1482059811861;0.6683902740478516
1482059821287;0.12382848560810089
1482059830471;0.5348146557807922
1482059840677;0.698273241519928
1482059848797;0.46187812089920044
1482059859378;0.20907504856586456
1482059868339;0.1365121603012085
1482059878948;0.9847166538238525
1482059890875;0.9828205108642578
1482059902338;0.5954572558403015
1482059913813;0.14919954538345337
1482059921890;0.20477381348609924
1482059933751;0.22059908509254456
1482059945949;0.41689372062683105
1482059957237;0.04474836587905884
1482059967301;0.44137129187583923
1482059976019;0.21449172496795654
1482059984545;0.7521074414253235
1482059994494;0.5579491257667542
1482060004613;0.930906355381012
1482060016229;0.45403724908828735
1482060027537;0.054608054459095
1482060035912;0.9129562973976135
1482060044703;0.8100321888923645
1482060054307;0.13956904411315918
1482060065876;0.5024126172065735
1482060073551;0.7321679592132568
1482060084832;0.26069745421409607
1482060094784;0.7599477767944336
1482060104824;0.0370367132127285
1482060116281;0.7095698714256287
1482060125257;0.4479713439941406
1482060134579;0.6945257186889648
1482060146073;0.1112867072224617
1482060155044;0.38057729601860046
1482060163242;0.8951858282089233
1482060173499;0.7963725924491882
1482060183863;0.4153844714164734
1482060193482;0.570403516292572
1482060204345;0.19092580676078796
1482060216029;0.16379565000534058
1482060226410;0.10095590353012085
1482060237085;0.35298821330070496
1482060244963;0.17239893972873688
1482060253321;0.5571836233139038
1482060265587;0.2724144756793976
1482060276857;0.6025158166885376
1482060289277;0.9797155857086182
1482060299737;0.16820736229419708
1482060309447;0.7652710676193237
1482060321402;0.46955549716949463
1482060332897;0.6256113052368164
1482060343679;0.6984071731567383
1482060353818;0.4809013903141022
1482060364235;0.36385414004325867
1482060374603;0.9751420021057129
1482060382774;0.954198956489563
1482060390828;0.7973019480705261
1482060400987;0.2758132219314575
1482060411766;0.2798836827278137
1482060423972;0.41532978415489197
1482060433865;0.8253662586212158
1482060444076;0.5186809301376343
1482060454129;0.6611678004264832
1482060464410;0.4838145673274994
1482060475145;0.5302122831344604
1482060485337;0.22349126636981964
1482060494830;0.18688352406024933
1482060504367;0.3703850209712982
1482060513659;0.9870921969413757
1482060524943;0.1687806099653244
1482060536610;0.43637821078300476
1482060548933;0.8254818320274353
1482060557904;0.29141631722450256
1482060567844;0.7771134376525879
1482060575357;0.6979870200157166
1482060585527;0.17182180285453796
1482060594544;0.892421543598175
1482060606921;0.36044842004776
1482060617237;0.19372351467609406
1482060629643;0.34557080268859863
1482060640610;0.3700166344642639
1482060649823;0.9463762640953064
1482060659841;0.9756619334220886
1482060671750;0.9031538963317871
1482060683693;0.9243343472480774
1482060694434;0.26726004481315613
1482060706865;0.38854262232780457
1482060718521;0.20073406398296356
1482060726035;0.09752306342124939
1482060735779;0.7443098425865173
1482060745038;0.24313201010227203
1482060757068;0.2033904790878296
1482060765218;0.49730783700942993
1482060775051;0.5486226677894592
1482060786092;0.09486803412437439
1482060796148;0.6310279369354248
1482060805673;0.5418530106544495
1482060814373;0.07121901214122772
1482060825802;0.27232256531715393
1482060833828;0.3980482518672943
1482060841970;0.49545732140541077
1482060853758;0.38410717248916626
1482060866131;0.5500119924545288
1482060876325;0.5538152456283569
1482060886398;0.3146127760410309
1482060894645;0.5244066715240479
1482060905794;0.6100871562957764
1482060918284;0.180944561958313
1482060930083;0.07395841181278229
1482060942276;0.6835619211196899
1482060953594;0.6874339580535889
1482060965025;0.9584490656852722
1482060973414;0.9916605353355408
1482060982055;0.6336776614189148
1482060993080;0.042715802788734436
1482061002765;0.34677189588546753
1482061013322;0.3237502872943878
1482061022945;0.9730071425437927
1482061031181;0.15788930654525757
1482061043149;0.6017376780509949
1482061051473;0.6469501256942749
1482061063827;0.022624285891652107
1482061072649;0.7987242341041565
1482061083888;0.07445359975099564
1482061094179;0.2995203137397766
1482061106659;0.45631131529808044
1482061116262;0.3388592004776001
1482061127595;0.5041912198066711
1482061136396;0.9996564388275146
1482061148136;0.9956929087638855
1482061157862;0.9899243116378784
1482061166404;0.2612808644771576
1482061178847;0.9109699726104736
1482061189457;0.7526482343673706
1482061199479;0.8322618007659912
1482061210249;0.7470490336418152
1482061218978;0.6745818853378296
1482061226711;0.051031939685344696
1482061237921;0.7907761335372925
1482061247184;0.4078308641910553
1482061258039;0.17736193537712097
1482061267249;0.8097355961799622
1482061275321;0.950444757938385
1482061284366;0.0700884535908699
1482061293260;0.07584396004676819
1482061305334;0.8191208243370056
1482061313328;0.8560208082199097
1482061323883;0.5536662936210632
1482061335720;0.3453484773635864
1482061343226;0.4928548336029053
1482061351718;0.6904587149620056
1482061362870;0.7702151536941528
1482061371188;0.37384453415870667
1482061381780;0.9271805882453918
1482061391378;0.4765947759151459
1482061402789;0.7638159990310669
1482061412739;0.3700810670852661
1482061422478;0.349651962518692
1482061430719;0.6966124773025513
1482061443167;0.40083426237106323
1482061450762;0.10551992058753967
1482061460759;0.2893654704093933
1482061468764;0.9738256335258484
1482061480436;0.6660370230674744
1482061492449;0.2596011757850647
1482061503365;0.05072007328271866
1482061512247;0.711309015750885
1482061522924;0.7720030546188354
1482061534620;0.8878723382949829
1482061545340;0.3227357566356659
1482061553251;0.8319087028503418
1482061563462;0.5388578772544861
1482061575303;0.7825124859809875
1482061585164;0.00596274109557271
1482061592986;0.014162972569465637
1482061601401;0.7513647675514221
1482061611159;0.7447827458381653
1482061619455;0.5890119671821594
1482061631528;0.06866509467363358
1482061641292;0.45040279626846313
1482061649482;0.03893427550792694
1482061661514;0.6567387580871582
1482061672416;0.34939929842948914
1482061680839;0.3658636212348938
1482061690158;0.5471048951148987
1482061700918;0.36211028695106506
1482061710187;0.34458106756210327
1482061721113;0.9479976296424866
1482061729550;0.3947359621524811
1482061739200;0.9437883496284485
1482061748032;0.8415332436561584
1482061757446;0.7042412757873535
1482061765007;0.06604032963514328
1482061774613;0.6214591264724731
1482061786939;0.31012865900993347
1482061794755;0.7985566258430481
1482061805235;0.2790529429912567
1482061816820;0.45094022154808044
1482061826790;0.3993314802646637
1482061836517;0.12031431496143341
1482061848513;0.13979512453079224
1482061860262;0.9710971713066101
1482061869045;0.6913673877716064
1482061876922;0.2797510027885437
1482061887281;0.34508389234542847
1482061897833;0.7246001958847046
1482061909788;0.10805465281009674
1482061921191;0.2370331734418869
1482061929337;0.4535175561904907
1482061939396;0.9845523834228516
1482061951016;0.6138272881507874
1482061959384;0.5219579339027405
1482061967484;0.4941689074039459
1482061977559;0.2690209448337555
1482061987248;0.10998085886240005
1482061999441;0.2513221502304077
1482062011114;0.43251702189445496
1482062021010;0.4755024015903473
1482062028614;0.6646732687950134
1482062040607;0.40099161863327026
1482062049887;0.2631492614746094
1482062058628;0.717353105545044
1482062070781;0.47321075201034546
1482062078731;0.039700817316770554
1482062086241;0.7487643957138062
1482062095441;0.19421643018722534
1482062106161;0.1931508332490921
1482062115364;0.4816151261329651
1482062125183;0.07500827312469482
1482062134424;0.6784775257110596
1482062145016;0.5487536191940308
1482062152961;0.5646864771842957
1482062161397;0.9406734108924866
1482062171009;0.449777752161026
1482062179225;0.3493124842643738
1482062188869;0.5118336081504822
1482062200361;0.8527933955192566
1482062210057;0.7596186995506287
1482062220582;0.3158949613571167
1482062231181;0.0819782093167305
1482062241826;0.6461635828018188
1482062252956;0.15808825194835663
1482062264677;0.36102616786956787
1482062274959;0.9679686427116394
1482062285624;0.49681952595710754
1482062295395;0.2647395133972168
1482062305518;0.21584494411945343
1482062317633;0.6484217047691345
1482062326415;0.9490039348602295
1482062334214;0.8156535625457764
1482062345204;0.5492644309997559
1482062352886;0.15051428973674774
1482062360636;0.7251537442207336
1482062369698;0.06871756166219711
1482062382117;0.9736685156822205
1482062392632;0.4307559132575989
1482062400569;0.338438481092453
1482062412500;0.8991498351097107
1482062420220;0.5816748738288879
1482062432156;0.33077365159988403
1482062442039;0.7773810625076294
1482062452322;0.16730208694934845
1482062461196;0.9084964990615845
1482062468805;0.3151402771472931
1482062478942;0.7820925712585449
1482062488320;0.19077154994010925
1482062500298;0.4644322395324707
1482062510072;0.4482772946357727
1482062519407;0.4816517233848572
1482062529141;0.4028526842594147
1482062540928;0.23201817274093628
1482062552272;0.31746381521224976
1482062560066;0.41216084361076355
1482062568377;0.5293608903884888
1482062577111;0.7723710536956787
1482062586416;0.8589827418327332
1482062596544;0.18500930070877075
1482062604087;0.8658589720726013
1482062612151;0.8352546095848083
1482062623247;0.29443520307540894
1482062634871;0.3248758316040039
1482062643940;0.4873177707195282
1482062655904;0.6174003481864929
1482062664856;0.634255051612854
1482062675250;0.04700057581067085
1482062685459;0.4722417891025543
1482062697265;0.06361407041549683
1482062705610;0.4554539620876312
1482062716163;0.9932586550712585
1482062723675;0.4732918441295624
1482062732559;0.8551990389823914
1482062740579;0.9106289148330688
1482062748513;0.19656623899936676
1482062756439;0.2164352685213089
1482062764723;0.9802277684211731
1482062774994;0.1752632111310959
1482062786071;0.7931502461433411
1482062795501;0.7606552243232727
1482062807257;0.030192624777555466
1482062818692;0.7903518676757812
1482062830210;0.25221309065818787
1482062839388;0.6002504229545593
1482062851113;0.6175675392150879
1482062859880;0.6073833703994751
1482062868493;0.14252403378486633
1482062876966;0.941756546497345
1482062886775;0.5588114261627197
1482062897924;0.29270845651626587
1482062908327;0.7054674029350281
1482062918470;0.7375200986862183
1482062927947;0.7173445820808411
1482062940290;0.5983273386955261
1482062948595;0.7540802359580994
1482062958725;0.3079566955566406
1482062967467;0.6510297656059265
1482062979156;0.8561264872550964
1482062988724;0.667609453201294
1482063000089;0.6345247030258179
1482063010079;0.45868900418281555
1482063018550;0.40259677171707153
1482063026373;0.5011208057403564
1482063035607;0.6554450988769531
1482063045947;0.47018668055534363
1482063058331;0.8910634517669678
1482063066505;0.4796895980834961
1482063075719;0.14619964361190796
1482063087892;0.6746115684509277
1482063096690;0.6984597444534302
1482063106303;0.39670607447624207
1482063114798;0.016837796196341515
1482063124478;0.031087523326277733
1482063133218;0.8836751580238342
1482063141971;0.6858251094818115
1482063151605;0.10812395811080933
1482063160192;0.05674558877944946
1482063170004;0.4045095443725586
1482063180138;0.1860925257205963
1482063190728;0.8185566067695618
1482063203155;0.33638715744018555
1482063213631;0.550264835357666
1482063223244;0.8697788119316101
1482063234921;0.14428986608982086
1482063244899;0.8483709692955017
1482063256287;0.797004759311676
1482063264855;0.052451662719249725
1482063276125;0.9639894962310791
1482063285876;0.25125420093536377
1482063294611;0.5425142645835876
1482063302575;0.8548185229301453
1482063310897;0.6506538987159729
1482063319568;0.5257190465927124
1482063330327;0.42799049615859985
1482063342812;0.935870349407196
1482063353818;0.3424321115016937
1482063362127;0.6163166761398315
1482063372054;0.20349523425102234
1482063383329;0.766857922077179
1482063395398;0.4544692039489746
1482063403702;0.9675586819648743
1482063413096;0.3442012667655945
1482063421109;0.9656322002410889
1482063428783;0.26381099224090576
1482063436639;0.09888862073421478
1482063445402;0.8744632005691528
1482063454751;0.4608789086341858
1482063462591;0.6493990421295166
1482063475002;0.6130636930465698
1482063485279;0.10674455016851425
1482063497221;0.5057805180549622
1482063504990;0.31918734312057495
1482063513923;0.2824784517288208
1482063521848;0.2524315416812897
1482063531460;0.8106346130371094
1482063542097;0.10641157627105713
1482063551455;0.1079617366194725
1482063559572;0.1115659773349762
1482063567910;0.31396207213401794
1482063576573;0.16704271733760834
1482063584735;0.49457794427871704
1482063596646;0.2985272705554962
1482063604790;0.3616342842578888
1482063615305;0.1604558378458023
1482063626417;0.9389640092849731
1482063636362;0.710695743560791
1482063648456;0.31355249881744385
1482063657848;0.7453455328941345
1482063666482;0.8727329969406128
1482063674018;0.19712801277637482
1482063682933;0.8474090695381165
1482063695246;0.9729190468788147
1482063703624;0.5564764738082886
1482063712261;0.6342759728431702
1482063724251;0.4790627360343933
1482063736725;0.4093989133834839
1482063744626;0.1688954383134842
1482063753212;0.865780234336853
1482063761965;0.06905904412269592
1482063769655;0.06986523419618607
1482063779221;0.48559248447418213
1482063791059;0.21336986124515533
1482063801752;0.3348267078399658
1482063811030;0.4954701364040375
1482063822085;0.7920558452606201
1482063834226;0.5158988237380981
1482063844754;0.6380817890167236
1482063856685;0.5560547709465027
1482063867800;0.925366222858429
1482063876608;0.9035515189170837
1482063885858;0.5669704675674438
1482063897262;0.8102006316184998
1482063908680;0.5891582369804382
1482063917744;0.764247477054596
1482063929816;0.08248183876276016
1482063937875;0.5047456622123718
1482063949540;0.336367666721344
1482063957195;0.6092774271965027
1482063965740;0.24866223335266113
1482063976364;0.5457978844642639
1482063987682;0.864295244216919
1482063998808;0.7952010631561279
1482064007110;0.8161616325378418
1482064017810;0.02327568456530571
1482064025383;0.5165189504623413
1482064035892;0.30903899669647217
1482064046126;0.17864413559436798
1482064055966;0.12100829929113388
1482064066436;0.13618527352809906
1482064078756;0.07378856092691422
1482064087834;0.4715934991836548
1482064100105;0.49442586302757263
1482064112374;0.6652116179466248
1482064121459;0.4812963902950287
1482064131111;0.833044707775116
1482064138693;0.4478713274002075
1482064148144;0.1339302510023117
1482064159960;0.10951755940914154
1482064170248;0.09577325731515884
1482064179168;0.49356532096862793
1482064191154;0.9357054233551025
1482064199309;0.8311936259269714
1482064207488;0.43047308921813965
1482064216032;0.12425486743450165
1482064226803;0.5310550332069397
1482064237885;0.7709801197052002
1482064248530;0.7094546556472778
1482064257302;0.8815774321556091
1482064267607;0.9758080244064331
1482064277051;0.8180549740791321
1482064284655;0.6103941202163696
1482064292311;0.052171848714351654
1482064302363;0.9178282022476196
1482064310032;0.6512395143508911
1482064321740;0.7296652793884277
1482064331691;0.5735667943954468
1482064340759;0.9568365812301636
1482064349189;0.48366236686706543
1482064358129;0.2247849851846695
1482064368312;0.9818782806396484
1482064378104;0.5118633508682251
1482064386251;0.9839986562728882
1482064394887;0.75550377368927
1482064405780;0.48334798216819763
1482064413914;0.5908598303794861
1482064425459;0.08131448179483414
1482064433681;0.7430726885795593
1482064444051;0.48175233602523804
1482064452278;0.10700279474258423
1482064459988;0.6105493903160095
1482064469135;0.21721792221069336
1482064479573;0.1437152922153473
1482064491053;0.6362218856811523
1482064502357;0.005666603334248066
1482064514128;0.7703534364700317
1482064525242;0.8339546322822571
1482064536048;0.7604812383651733
1482064544987;0.4975033700466156
1482064553208;0.38856467604637146
1482064563417;0.5024937391281128
1482064575573;0.39134714007377625
1482064587400;0.5233521461486816
1482064595846;0.178892582654953
1482064608020;0.3558700978755951
1482064619765;0.7183718681335449
1482064631986;0.3053038716316223
1482064642993;0.2624507248401642
1482064654771;0.39437130093574524
1482064663352;0.676826536655426
1482064675632;0.8043850660324097
1482064686970;0.35290610790252686
1482064696386;0.647330641746521
1482064704579;0.07931272685527802
1482064714912;0.5075190663337708
1482064726377;0.7898547053337097
1482064737495;0.18851248919963837
1482064747179;0.8057849407196045
1482064757905;0.7543438076972961
1482064769383;0.04662366956472397
1482064776977;0.2636195719242096
1482064786455;0.6965150833129883
1482064796139;0.5609164834022522
1482064805361;0.9820306301116943
1482064813199;0.11195306479930878
1482064824602;0.04252978786826134
1482064835489;0.14733652770519257
1482064846469;0.3556322157382965
1482064855635;0.3142566978931427
1482064864613;0.8180525302886963
1482064875326;0.6263187527656555
1482064887479;0.3759923279285431
1482064899177;0.7487761974334717
1482064911208;0.04948103427886963
1482064920517;0.559747040271759
1482064928696;0.3015015423297882
1482064940340;0.4875652492046356
1482064951398;0.9654317498207092
1482064961359;0.340240478515625
1482064973555;0.3632795214653015
1482064982481;0.21506954729557037
1482064991376;0.8223824501037598
1482065001818;0.6047627925872803
1482065014049;0.5296905636787415
1482065025029;0.0010195703944191337
1482065035664;0.5504441261291504
1482065046946;0.1373065859079361
1482065058815;0.8820048570632935
1482065069609;0.509663999080658
1482065078506;0.6137938499450684
1482065090644;0.9676835536956787
1482065100343;0.620735228061676
1482065108830;0.9773744344711304
1482065116644;0.7302988767623901
1482065125382;0.6234517097473145
1482065134407;0.9721822142601013
1482065146416;0.5406532287597656
1482065156814;0.3448648452758789
1482065165859;0.7420113682746887
1482065176447;0.5147172808647156
1482065185239;0.7465752959251404
1482065195375;0.0010373786790296435
1482065204006;0.49990078806877136
1482065216329;0.6943364143371582
1482065227694;0.32769495248794556
1482065236649;0.005389996338635683
1482065248061;0.5663222670555115
1482065259441;0.5490148663520813
1482065270773;0.5734500288963318
1482065280705;0.029228659346699715
1482065288918;0.5379312634468079
1482065298851;0.9113941788673401
1482065311042;0.880092978477478
1482065320434;0.5421445965766907
1482065332260;0.06191837787628174
1482065339782;0.6093335747718811
1482065347664;0.31118184328079224
1482065356911;0.2219463437795639
1482065365459;0.10441616922616959
1482065374397;0.43385589122772217
1482065384480;0.25066089630126953
1482065396210;0.7355024814605713
1482065408538;0.07126210629940033
1482065416431;0.8940197229385376
1482065425037;0.48056337237358093
1482065434927;0.535026490688324
1482065443961;0.7381485104560852
1482065451952;0.028249390423297882
1482065462372;0.2653667628765106
1482065470842;0.5643343925476074
1482065480303;0.19719116389751434
1482065489051;0.7916536927223206
1482065498216;0.2750321328639984
1482065509284;0.019607137888669968
1482065520370;0.2769472301006317
1482065531037;0.7888643741607666
1482065539207;0.4287591576576233
1482065549907;0.5591882467269897
1482065559624;0.1429147571325302
1482065569250;0.37192589044570923
1482065580593;0.9914871454238892
1482065592714;0.6069486737251282
1482065601201;0.03554380685091019
1482065613262;0.37276819348335266
1482065625728;0.505174458026886
1482065636309;0.6437498927116394
1482065644213;0.35279136896133423
1482065652954;0.9897925853729248
1482065662672;0.38688671588897705
1482065670521;0.6315358281135559
1482065682397;0.534250795841217
1482065693483;0.5981032252311707
1482065701979;0.275725394487381
1482065709636;0.9645859599113464
1482065720548;0.4538874328136444
1482065730881;0.5029141902923584
1482065742739;0.4606279134750366
1482065751683;0.5924603939056396
1482065761616;0.2784111499786377
1482065772626;0.9056649208068848
1482065781767;0.9710707664489746
1482065793283;0.20916736125946045
1482065802684;0.9983175992965698
1482065814188;0.6023738384246826
1482065823755;0.16270658373832703
1482065833772;0.6530860066413879
1482065843458;0.08862894773483276
1482065854168;0.1837618350982666
1482065863097;0.8799664974212646
1482065871415;0.9121741056442261
1482065881298;0.006365838926285505
1482065892318;0.7566778659820557
1482065900964;0.5276592969894409
1482065908691;0.37899327278137207
1482065917193;0.4817813038825989
1482065926346;0.456356018781662
1482065934107;0.6335979700088501
1482065942745;0.25008171796798706
1482065952480;0.8103882670402527
1482065960065;0.26903727650642395
1482065969777;0.7342860102653503
1482065981268;0.21420688927173615
1482065991502;0.6028116941452026
1482066002085;0.9344854950904846
1482066014006;0.6656934022903442
1482066023194;0.824028491973877
1482066030798;0.6994968056678772
1482066040887;0.9479304552078247
1482066048423;0.5911544561386108
1482066057743;0.1957034468650818
1482066065767;0.20730435848236084
1482066073730;0.9309675097465515
1482066083607;0.3484187126159668
1482066094473;0.9309641718864441
1482066106203;0.8650243878364563
1482066118539;0.8909471035003662
1482066129957;0.9478853940963745
1482066141176;0.40620094537734985
1482066152438;0.1948399394750595
1482066164537;0.13838313519954681
1482066174896;0.3040536642074585
1482066185562;0.8230801224708557
1482066194247;0.14677126705646515
1482066203978;0.8819136023521423
1482066213085;0.5322192311286926
1482066220807;0.6652292013168335
1482066230030;0.19313263893127441
1482066239056;0.7703431248664856
1482066249291;0.39244890213012695
1482066259214;0.4555201232433319
1482066269217;0.08003247529268265
1482066279660;0.9012994170188904
1482066291401;0.7128640413284302
1482066302383;0.9584817290306091
1482066311222;0.6929481625556946
1482066319307;0.06603506952524185
1482066328965;0.8742645978927612
1482066340377;0.22237317264080048
1482066349624;0.7434068918228149
1482066358183;0.24990493059158325
1482066370522;0.6881245970726013
1482066381526;0.10544884949922562
